RUTA =======>  www.openstreetmap.org/relation/4185910

93696 -> 4 [www.openstreetmap.org/way/279252146] -- POINT(-77.1197589 -12.0655831)
-------> 12796 - 93696 ====> [www.openstreetmap.org/way/279252146] LINESTRING(-77.120433 -12.0656017,-77.1199304 -12.065518,-77.1197589 -12.0655831)
-------> 12796 - 93696 ====> [www.openstreetmap.org/way/279252146] LINESTRING(-77.120433 -12.0656017,-77.1199304 -12.065518,-77.1197589 -12.0655831)
-------> 93696 - 12815 ====> [www.openstreetmap.org/way/279252152] LINESTRING(-77.1197589 -12.0655831,-77.1196698 -12.0656549,-77.1195709 -12.0657274)
-------> 93696 - 12815 ====> [www.openstreetmap.org/way/279252152] LINESTRING(-77.1197589 -12.0655831,-77.1196698 -12.0656549,-77.1195709 -12.0657274)

93697 -> 4 [www.openstreetmap.org/way/279252160] -- POINT(-77.1309913 -12.0621086)
-------> 11460 - 93697 ====> [www.openstreetmap.org/way/279252160] LINESTRING(-77.1325497 -12.0615803,-77.1309913 -12.0621086)
-------> 11460 - 93697 ====> [www.openstreetmap.org/way/279252160] LINESTRING(-77.1325497 -12.0615803,-77.1309913 -12.0621086)
-------> 93697 - 93699 ====> [www.openstreetmap.org/way/279252160] LINESTRING(-77.1309913 -12.0621086,-77.1300394 -12.0624413)
-------> 93697 - 93699 ====> [www.openstreetmap.org/way/279252160] LINESTRING(-77.1309913 -12.0621086,-77.1300394 -12.0624413)

93699 -> 4 [www.openstreetmap.org/way/279252160] -- POINT(-77.1300394 -12.0624413)
-------> 93699 - 5346 ====> [www.openstreetmap.org/way/279252160] LINESTRING(-77.1300394 -12.0624413,-77.1292071 -12.062749)
-------> 93699 - 5346 ====> [www.openstreetmap.org/way/279252160] LINESTRING(-77.1300394 -12.0624413,-77.1292071 -12.062749)
-------> 93697 - 93699 ====> [www.openstreetmap.org/way/279252160] LINESTRING(-77.1309913 -12.0621086,-77.1300394 -12.0624413)
-------> 93697 - 93699 ====> [www.openstreetmap.org/way/279252160] LINESTRING(-77.1309913 -12.0621086,-77.1300394 -12.0624413)

12807 -> 4 [www.openstreetmap.org/way/281959351] -- POINT(-77.1211493 -12.0687163)
-------> 12807 - 12809 ====> [www.openstreetmap.org/way/281959351] LINESTRING(-77.1211493 -12.0687163,-77.1216104 -12.0695197)
-------> 12819 - 12807 ====> [www.openstreetmap.org/way/281959351] LINESTRING(-77.1206828 -12.0679035,-77.1211493 -12.0687163)
-------> 12819 - 12807 ====> [www.openstreetmap.org/way/281959351] LINESTRING(-77.1206828 -12.0679035,-77.1211493 -12.0687163)
-------> 12807 - 12809 ====> [www.openstreetmap.org/way/281959351] LINESTRING(-77.1211493 -12.0687163,-77.1216104 -12.0695197)

13213 -> 4 [www.openstreetmap.org/way/321544181] -- POINT(-77.1044808 -12.0805433)
-------> 13216 - 13213 ====> [www.openstreetmap.org/way/321544181] LINESTRING(-77.1053254 -12.0800928,-77.1052744 -12.0801201,-77.1044808 -12.0805433)
-------> 13216 - 13213 ====> [www.openstreetmap.org/way/321544181] LINESTRING(-77.1053254 -12.0800928,-77.1052744 -12.0801201,-77.1044808 -12.0805433)
-------> 13213 - 13211 ====> [www.openstreetmap.org/way/321544181] LINESTRING(-77.1044808 -12.0805433,-77.1035489 -12.0809571,-77.1034728 -12.0809913)
-------> 13213 - 13211 ====> [www.openstreetmap.org/way/321544181] LINESTRING(-77.1044808 -12.0805433,-77.1035489 -12.0809571,-77.1034728 -12.0809913)

12809 -> 4 [www.openstreetmap.org/way/281959351] -- POINT(-77.1216104 -12.0695197)
-------> 12807 - 12809 ====> [www.openstreetmap.org/way/281959351] LINESTRING(-77.1211493 -12.0687163,-77.1216104 -12.0695197)
-------> 12809 - 12763 ====> [www.openstreetmap.org/way/281959351] LINESTRING(-77.1216104 -12.0695197,-77.1220717 -12.0703236)
-------> 12809 - 12763 ====> [www.openstreetmap.org/way/281959351] LINESTRING(-77.1216104 -12.0695197,-77.1220717 -12.0703236)
-------> 12807 - 12809 ====> [www.openstreetmap.org/way/281959351] LINESTRING(-77.1211493 -12.0687163,-77.1216104 -12.0695197)

93710 -> 4 [www.openstreetmap.org/way/315095696] -- POINT(-77.048673 -12.1130455)
